Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=7, clip_value=0.01, sample_interval=100)
num gpus available:  1
 Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:471: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:0.0618, loss_d:806048323600384.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
 Training:   1%|          | 1/157 [00:10<28:22, 10.92s/it] Training:   1%|▏         | 2/157 [00:15<18:06,  7.01s/it] Training:   2%|▏         | 3/157 [00:20<15:45,  6.14s/it] Training:   3%|▎         | 4/157 [00:25<14:21,  5.63s/it] Training:   3%|▎         | 5/157 [00:29<13:25,  5.30s/it] Training:   4%|▍         | 6/157 [00:34<12:44,  5.06s/it] Training:   4%|▍         | 7/157 [00:39<12:45,  5.10s/it]Epoch [1/100], Batch [7/157], loss_g:0.0094, loss_d:40726740992.0000, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [10:45<01:59,  5.21s/it]Training:  86%|████████▌ | 135/157 [10:49<01:44,  4.74s/it]Training:  87%|████████▋ | 136/157 [10:52<01:31,  4.38s/it]Training:  87%|████████▋ | 137/157 [10:56<01:26,  4.34s/it]Training:  88%|████████▊ | 138/157 [11:01<01:26,  4.56s/it]Training:  89%|████████▊ | 139/157 [11:06<01:24,  4.71s/it]Training:  89%|████████▉ | 140/157 [11:11<01:20,  4.75s/it]Epoch [16/100], Batch [140/157], loss_g:-28.6033, loss_d:350.4185, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:17<01:20,  5.04s/it]Training:  90%|█████████ | 142/157 [11:22<01:13,  4.90s/it]Training:  91%|█████████ | 143/157 [11:26<01:06,  4.72s/it]Training:  92%|█████████▏| 144/157 [11:31<01:01,  4.76s/it]Training:  92%|█████████▏| 145/157 [11:36<00:58,  4.84s/it]Training:  93%|█████████▎| 146/157 [11:41<00:53,  4.90s/it]Training:  94%|█████████▎| 147/157 [11:45<00:48,  4.83s/it]Epoch [16/100], Batch [147/157], loss_g:-28.3610, loss_d:435.4724, real_scores:0.0000, fake_score:0.0000
Training:  94%|█████████▍| 148/157 [11:52<00:48,  5.34s/it]Training:  95%|█████████▍| 149/157 [11:56<00:40,  5.08s/it]Training:  96%|█████████▌| 150/157 [12:01<00:33,  4.84s/it]Training:  96%|█████████▌| 151/157 [12:05<00:27,  4.60s/it]Training:  97%|█████████▋| 152/157 [12:10<00:24,  4.89s/it]Training:  97%|█████████▋| 153/157 [12:15<00:19,  4.90s/it]Training:  98%|█████████▊| 154/157 [12:20<00:14,  5.00s/it]Epoch [16/100], Batch [154/157], loss_g:-28.7785, loss_d:345.3161, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [12:28<00:11,  5.67s/it]Training:  99%|█████████▉| 156/157 [12:32<00:05,  5.28s/it]Training: 100%|██████████| 157/157 [12:34<00:00,  4.32s/it]Training: 100%|██████████| 157/157 [12:34<00:00,  4.81s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [17/100], Batch [0/157], loss_g:-28.3447, loss_d:427.3163, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:05<14:23,  5.53s/it]Training:   1%|▏         | 2/157 [00:10<13:45,  5.32s/it]Training:   2%|▏         | 3/157 [00:15<12:35,  4.91s/it]Training:   3%|▎         | 4/157 [00:19<12:15,  4.81s/it]Training:   3%|▎         | 5/157 [00:24<12:03,  4.76s/it]Training:   4%|▍         | 6/157 [00:29<11:53,  4.73s/it]Training:   4%|▍         | 7/157 [00:34<12:27,  4.99s/it]Epoch [17/100], Batch [7/157], loss_g:-28.2758, loss_d:377.0580, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:41<14:07,  5.69s/it]Training:   6%|▌         | 9/157 [00:46<13:00,  5.27s/it]Training:   6%|▋         | 10/157 [00:50<11:56,  4.88s/it]Training:   7%|▋         | 11/157 [00:54<11:35,  4.76s/it]Training:   8%|▊         | 12/157 [00:59<11:24,  4.72s/it]Training:   8%|▊         | 13/157 [01:04<11:33,  4.82s/it]Training:   9%|▉         | 14/157 [01:10<12:14,  5.14s/it]Epoch [17/100], Batch [14/157], loss_g:-28.3226, loss_d:593.4739, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:16<13:02,  5.51s/it]Training:  10%|█         | 16/157 [01:21<12:24,  5.28s/it]Training:  11%|█         | 17/157 [01:25<11:31,  4.94s/it]Training:  11%|█▏        | 18/157 [01:30<11:19,  4.89s/it]Training:  12%|█▏        | 19/157 [01:35<11:09,  4.85s/it]Training:  13%|█▎        | 20/157 [01:39<11:03,  4.84s/it]Training:  13%|█▎        | 21/157 [01:44<10:33,  4.66s/it]Epoch [17/100], Batch [21/157], loss_g:-28.0596, loss_d:226.3827, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:49<10:58,  4.88s/it]Training:  15%|█▍        | 23/157 [01:54<10:46,  4.83s/it]Training:  15%|█▌        | 24/157 [01:58<10:26,  4.71s/it]Training:  16%|█▌        | 25/157 [02:03<10:13,  4.65s/it]Training:  17%|█▋        | 26/157 [02:07<09:57,  4.56s/it]Training:  17%|█▋        | 27/157 [02:11<09:44,  4.49s/it]Training:  18%|█▊        | 28/157 [02:15<09:15,  4.31s/it]Epoch [17/100], Batch [28/157], loss_g:-28.2765, loss_d:533.9517, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:22<10:39,  4.99s/it]Training:  19%|█▉        | 30/157 [02:27<10:35,  5.00s/it]Training:  20%|█▉        | 31/157 [02:32<10:21,  4.94s/it]Training:  20%|██        | 32/157 [02:35<09:37,  4.62s/it]Training:  21%|██        | 33/157 [02:41<09:55,  4.80s/it]Training:  22%|██▏       | 34/157 [02:45<09:22,  4.57s/it]Training:  22%|██▏       | 35/157 [02:49<09:06,  4.48s/it]Epoch [17/100], Batch [35/157], loss_g:-28.5473, loss_d:272.2248, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:56<10:16,  5.10s/it]Training:  24%|██▎       | 37/157 [03:01<10:20,  5.17s/it]Training:  24%|██▍       | 38/157 [03:06<09:58,  5.03s/it]Training:  25%|██▍       | 39/157 [03:11<09:53,  5.03s/it]Training:  25%|██▌       | 40/157 [03:15<09:33,  4.90s/it]Training:  26%|██▌       | 41/157 [03:19<09:07,  4.72s/it]Training:  27%|██▋       | 42/157 [03:25<09:25,  4.92s/it]Epoch [17/100], Batch [42/157], loss_g:-29.2468, loss_d:312.7912, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:30<09:42,  5.11s/it]Training:  28%|██▊       | 44/157 [03:36<09:38,  5.12s/it]Training:  29%|██▊       | 45/157 [03:41<09:40,  5.18s/it]Training:  29%|██▉       | 46/157 [03:45<08:48,  4.76s/it]Training:  30%|██▉       | 47/157 [03:49<08:37,  4.71s/it]Training:  31%|███       | 48/157 [03:53<08:10,  4.50s/it]Training:  31%|███       | 49/157 [03:58<08:29,  4.72s/it]Epoch [17/100], Batch [49/157], loss_g:-29.3885, loss_d:304.5042, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [04:05<09:19,  5.23s/it]Training:  32%|███▏      | 51/157 [04:09<08:46,  4.97s/it]Training:  33%|███▎      | 52/157 [04:13<08:14,  4.71s/it]Training:  34%|███▍      | 53/157 [04:19<08:23,  4.85s/it]Training:  34%|███▍      | 54/157 [04:23<07:58,  4.64s/it]Training:  35%|███▌      | 55/157 [04:27<07:38,  4.49s/it]Training:  36%|███▌      | 56/157 [04:31<07:37,  4.53s/it]Epoch [17/100], Batch [56/157], loss_g:-29.1531, loss_d:354.7235, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:38<08:28,  5.08s/it]Training:  37%|███▋      | 58/157 [04:42<07:54,  4.79s/it]Training:  38%|███▊      | 59/157 [04:46<07:31,  4.61s/it]Training:  38%|███▊      | 60/157 [04:51<07:38,  4.72s/it]Training:  39%|███▉      | 61/157 [04:56<07:32,  4.71s/it]Training:  39%|███▉      | 62/157 [05:01<07:49,  4.94s/it]Training:  40%|████      | 63/157 [05:06<07:23,  4.72s/it]Epoch [17/100], Batch [63/157], loss_g:-28.6709, loss_d:278.6417, real_scores:0.0000, fake_score:0.0000
Training:  41%|████      | 64/157 [05:11<07:53,  5.09s/it]Training:  41%|████▏     | 65/157 [05:15<07:13,  4.71s/it]Training:  42%|████▏     | 66/157 [05:19<06:42,  4.43s/it]Training:  43%|████▎     | 67/157 [05:22<06:10,  4.12s/it]Training:  43%|████▎     | 68/157 [05:26<06:02,  4.07s/it]Training:  44%|████▍     | 69/157 [05:30<05:40,  3.87s/it]Training:  45%|████▍     | 70/157 [05:35<06:10,  4.26s/it]Epoch [17/100], Batch [70/157], loss_g:-28.6205, loss_d:330.4759, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:41<06:50,  4.77s/it]Training:  46%|████▌     | 72/157 [05:46<06:46,  4.78s/it]Training:  46%|████▋     | 73/157 [05:50<06:23,  4.57s/it]Training:  47%|████▋     | 74/157 [05:54<06:13,  4.50s/it]Training:  48%|████▊     | 75/157 [05:59<06:09,  4.51s/it]Training:  48%|████▊     | 76/157 [06:04<06:17,  4.66s/it]Training:  49%|████▉     | 77/157 [06:08<05:53,  4.42s/it]Epoch [17/100], Batch [77/157], loss_g:-28.9750, loss_d:388.0966, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [06:14<06:29,  4.92s/it]Training:  50%|█████     | 79/157 [06:18<06:04,  4.67s/it]Training:  51%|█████     | 80/157 [06:23<06:04,  4.73s/it]Training:  52%|█████▏    | 81/157 [06:27<05:48,  4.58s/it]Training:  52%|█████▏    | 82/157 [06:31<05:27,  4.37s/it]Training:  53%|█████▎    | 83/157 [06:35<05:17,  4.29s/it]Training:  54%|█████▎    | 84/157 [06:40<05:30,  4.53s/it]Epoch [17/100], Batch [84/157], loss_g:-28.8977, loss_d:332.0038, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [06:45<05:48,  4.84s/it]Training:  55%|█████▍    | 86/157 [06:49<05:25,  4.59s/it]Training:  55%|█████▌    | 87/157 [06:54<05:10,  4.43s/it]Training:  56%|█████▌    | 88/157 [06:58<05:01,  4.36s/it]Training:  57%|█████▋    | 89/157 [07:03<05:18,  4.68s/it]Training:  57%|█████▋    | 90/157 [07:08<05:23,  4.83s/it]Training:  58%|█████▊    | 91/157 [07:13<05:07,  4.67s/it]Epoch [17/100], Batch [91/157], loss_g:-28.7360, loss_d:337.5865, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [07:18<05:23,  4.98s/it]Training:  59%|█████▉    | 93/157 [07:24<05:26,  5.11s/it]Training:  60%|█████▉    | 94/157 [07:28<04:59,  4.76s/it]Training:  61%|██████    | 95/157 [07:32<04:44,  4.59s/it]Training:  61%|██████    | 96/157 [07:38<05:09,  5.07s/it]Training:  62%|██████▏   | 97/157 [07:42<04:39,  4.65s/it]Training:  62%|██████▏   | 98/157 [07:47<04:44,  4.83s/it]Epoch [17/100], Batch [98/157], loss_g:-28.3925, loss_d:309.9857, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [07:54<05:17,  5.47s/it]Training:  64%|██████▎   | 100/157 [08:00<05:14,  5.52s/it]Training:  64%|██████▍   | 101/157 [08:04<04:53,  5.23s/it]Training:  65%|██████▍   | 102/157 [08:09<04:41,  5.11s/it]Training:  66%|██████▌   | 103/157 [08:13<04:25,  4.91s/it]Training:  66%|██████▌   | 104/157 [08:19<04:25,  5.01s/it]Training:  67%|██████▋   | 105/157 [08:25<04:38,  5.35s/it]Epoch [17/100], Batch [105/157], loss_g:-28.0672, loss_d:598.7964, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:31<04:41,  5.51s/it]Training:  68%|██████▊   | 107/157 [08:35<04:20,  5.21s/it]Training:  69%|██████▉   | 108/157 [08:39<03:51,  4.73s/it]Training:  69%|██████▉   | 109/157 [08:44<03:48,  4.76s/it]Training:  70%|███████   | 110/157 [08:49<03:47,  4.84s/it]Training:  71%|███████   | 111/157 [08:53<03:28,  4.54s/it]Training:  71%|███████▏  | 112/157 [08:57<03:27,  4.62s/it]Epoch [17/100], Batch [112/157], loss_g:-28.0136, loss_d:240.9621, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [09:03<03:37,  4.95s/it]Training:  73%|███████▎  | 114/157 [09:08<03:29,  4.87s/it]Training:  73%|███████▎  | 115/157 [09:12<03:18,  4.72s/it]Training:  74%|███████▍  | 116/157 [09:18<03:22,  4.95s/it]Training:  75%|███████▍  | 117/157 [09:22<03:06,  4.66s/it]Training:  75%|███████▌  | 118/157 [09:26<02:57,  4.54s/it]Training:  76%|███████▌  | 119/157 [09:30<02:53,  4.57s/it]Epoch [17/100], Batch [119/157], loss_g:-28.2442, loss_d:395.2127, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [09:37<03:05,  5.03s/it]Training:  77%|███████▋  | 121/157 [09:41<02:58,  4.97s/it]Training:  78%|███████▊  | 122/157 [09:46<02:52,  4.94s/it]Training:  78%|███████▊  | 123/157 [09:51<02:41,  4.74s/it]Training:  79%|███████▉  | 124/157 [09:55<02:35,  4.73s/it]Training:  80%|███████▉  | 125/157 [10:00<02:29,  4.66s/it]Training:  80%|████████  | 126/157 [10:04<02:24,  4.67s/it]Epoch [17/100], Batch [126/157], loss_g:-28.6226, loss_d:321.8151, real_scores:0.0000, fake_score:0.0000
Training:  81%|████████  | 127/157 [10:10<02:27,  4.91s/it]Training:  82%|████████▏ | 128/157 [10:14<02:14,  4.62s/it]Training:  82%|████████▏ | 129/157 [10:18<02:06,  4.51s/it]Training:  83%|████████▎ | 130/157 [10:23<02:08,  4.76s/it]Training:  83%|████████▎ | 131/157 [10:29<02:06,  4.87s/it]Training:  84%|████████▍ | 132/157 [10:33<02:01,  4.88s/it]Training:  85%|████████▍ | 133/157 [10:38<01:51,  4.67s/it]Epoch [17/100], Batch [133/157], loss_g:-29.1593, loss_d:320.8409, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [10:44<01:57,  5.12s/it]Training:  86%|████████▌ | 135/157 [10:48<01:45,  4.80s/it]Training:  87%|████████▋ | 136/157 [10:51<01:32,  4.40s/it]Training:  87%|████████▋ | 137/157 [10:55<01:25,  4.26s/it]Training:  88%|████████▊ | 138/157 [10:59<01:19,  4.16s/it]Training:  89%|████████▊ | 139/157 [11:04<01:18,  4.38s/it]Training:  89%|████████▉ | 140/157 [11:09<01:16,  4.51s/it]Epoch [17/100], Batch [140/157], loss_g:-28.8670, loss_d:269.8866, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:16<01:23,  5.21s/it]Training:  90%|█████████ | 142/157 [11:20<01:14,  4.98s/it]Training:  91%|█████████ | 143/157 [11:25<01:08,  4.93s/it]Training:  92%|█████████▏| 144/157 [11:29<01:02,  4.79s/it]Training:  92%|█████████▏| 145/157 [11:34<00:56,  4.74s/it]Training:  93%|█████████▎| 146/157 [11:39<00:51,  4.67s/it]Training:  94%|█████████▎| 147/157 [11:43<00:46,  4.69s/it]Epoch [17/100], Batch [147/157], loss_g:-29.0958, loss_d:385.1852, real_scores:0.0000, fake_score:0.0000
Training:  94%|█████████▍| 148/157 [11:49<00:44,  4.97s/it]Training:  95%|█████████▍| 149/157 [11:54<00:38,  4.85s/it]Training:  96%|█████████▌| 150/157 [11:58<00:33,  4.77s/it]Training:  96%|█████████▌| 151/157 [12:02<00:27,  4.55s/it]Training:  97%|█████████▋| 152/157 [12:06<00:21,  4.25s/it]Training:  97%|█████████▋| 153/157 [12:10<00:17,  4.33s/it]Training:  98%|█████████▊| 154/157 [12:15<00:13,  4.53s/it]Epoch [17/100], Batch [154/157], loss_g:-28.6760, loss_d:266.3870, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [12:22<00:10,  5.22s/it]Training:  99%|█████████▉| 156/157 [12:27<00:05,  5.05s/it]Training: 100%|██████████| 157/157 [12:29<00:00,  4.33s/it]Training: 100%|██████████| 157/157 [12:29<00:00,  4.78s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [18/100], Batch [0/157], loss_g:-28.1698, loss_d:668.7012, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<16:09,  6.21s/it]Training:   1%|▏         | 2/157 [00:10<13:41,  5.30s/it]Training:   2%|▏         | 3/157 [00:14<11:55,  4.65s/it]Training:   3%|▎         | 4/157 [00:19<11:42,  4.59s/it]Training:   3%|▎         | 5/157 [00:23<11:28,  4.53s/it]Training:   4%|▍         | 6/157 [00:27<11:03,  4.39s/it]Training:   4%|▍         | 7/157 [00:31<10:43,  4.29s/it]Epoch [18/100], Batch [7/157], loss_g:-27.9730, loss_d:213.9274, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:37<12:00,  4.84s/it]Training:   6%|▌         | 9/157 [00:42<11:57,  4.85s/it]Training:   6%|▋         | 10/157 [00:46<11:08,  4.55s/it]Training:   7%|▋         | 11/157 [00:50<10:24,  4.28s/it]Training:   8%|▊         | 12/157 [00:54<10:19,  4.27s/it]Training:   8%|▊         | 13/157 [00:59<10:36,  4.42s/it]Training:   9%|▉         | 14/157 [01:03<10:34,  4.44s/it]Epoch [18/100], Batch [14/157], loss_g:-27.8011, loss_d:475.4065, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:09<11:42,  4.94s/it]Training:  10%|█         | 16/157 [01:14<11:26,  4.87s/it]Training:  11%|█         | 17/157 [01:18<10:52,  4.66s/it]Training:  11%|█▏        | 18/157 [01:23<10:36,  4.58s/it]Training:  12%|█▏        | 19/157 [01:26<09:45,  4.24s/it]Training:  13%|█▎        | 20/157 [01:31<10:21,  4.54s/it]Training:  13%|█▎        | 21/157 [01:36<10:15,  4.52s/it]Epoch [18/100], Batch [21/157], loss_g:-27.3629, loss_d:352.9577, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:42<11:19,  5.03s/it]Training:  15%|█▍        | 23/157 [01:47<10:59,  4.92s/it]Training:  15%|█▌        | 24/157 [01:52<10:55,  4.93s/it]Training:  16%|█▌        | 25/157 [01:56<10:21,  4.71s/it]Training:  17%|█▋        | 26/157 [02:01<10:16,  4.71s/it]Training:  17%|█▋        | 27/157 [02:05<09:54,  4.57s/it]Training:  18%|█▊        | 28/157 [02:10<10:00,  4.65s/it]Epoch [18/100], Batch [28/157], loss_g:-28.2050, loss_d:279.1453, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:17<11:31,  5.40s/it]Training:  19%|█▉        | 30/157 [02:21<10:55,  5.16s/it]Training:  20%|█▉        | 31/157 [02:25<09:58,  4.75s/it]Training:  20%|██        | 32/157 [02:30<09:38,  4.62s/it]Training:  21%|██        | 33/157 [02:33<09:08,  4.42s/it]Training:  22%|██▏       | 34/157 [02:37<08:42,  4.25s/it]Training:  22%|██▏       | 35/157 [02:42<09:11,  4.52s/it]Epoch [18/100], Batch [35/157], loss_g:-28.2817, loss_d:414.3674, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:49<10:05,  5.01s/it]Training:  24%|██▎       | 37/157 [02:53<09:45,  4.88s/it]Training:  24%|██▍       | 38/157 [02:58<09:20,  4.71s/it]Training:  25%|██▍       | 39/157 [03:02<09:02,  4.60s/it]Training:  25%|██▌       | 40/157 [03:06<08:47,  4.51s/it]Training:  26%|██▌       | 41/157 [03:11<08:41,  4.50s/it]Training:  27%|██▋       | 42/157 [03:15<08:27,  4.42s/it]Epoch [18/100], Batch [42/157], loss_g:-28.7383, loss_d:188.2769, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:21<09:25,  4.96s/it]Training:  28%|██▊       | 44/157 [03:26<09:09,  4.86s/it]Training:  29%|██▊       | 45/157 [03:30<08:53,  4.76s/it]Training:  29%|██▉       | 46/157 [03:35<08:36,  4.65s/it]Training:  30%|██▉       | 47/157 [03:39<08:35,  4.69s/it]Training:  31%|███       | 48/157 [03:44<08:39,  4.76s/it]Training:  31%|███       | 49/157 [03:50<08:50,  4.91s/it]Epoch [18/100], Batch [49/157], loss_g:-29.3241, loss_d:311.2557, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [03:57<09:57,  5.58s/it]Training:  32%|███▏      | 51/157 [04:02<09:33,  5.41s/it]Training:  33%|███▎      | 52/157 [04:07<09:06,  5.20s/it]Training:  34%|███▍      | 53/157 [04:11<08:40,  5.01s/it]Training:  34%|███▍      | 54/157 [04:16<08:25,  4.90s/it]Training:  35%|███▌      | 55/157 [04:20<07:48,  4.59s/it]Training:  36%|███▌      | 56/157 [04:23<07:21,  4.37s/it]Epoch [18/100], Batch [56/157], loss_g:-29.5412, loss_d:247.9944, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:29<08:02,  4.83s/it]Training:  37%|███▋      | 58/157 [04:34<07:40,  4.66s/it]Training:  38%|███▊      | 59/157 [04:38<07:39,  4.69s/it]Training:  38%|███▊      | 60/157 [04:43<07:28,  4.62s/it]Training:  39%|███▉      | 61/157 [04:48<07:51,  4.91s/it]Training:  39%|███▉      | 62/157 [04:53<07:45,  4.90s/it]Training:  40%|████      | 63/157 [04:59<07:50,  5.00s/it]Epoch [18/100], Batch [63/157], loss_g:-29.5671, loss_d:300.5274, real_scores:0.0000, fake_score:0.0000
Training:  41%|████      | 64/157 [05:06<08:51,  5.72s/it]Training:  41%|████▏     | 65/157 [05:09<07:38,  4.98s/it]Training:  42%|████▏     | 66/157 [05:13<07:07,  4.70s/it]Training:  43%|████▎     | 67/157 [05:18<06:57,  4.64s/it]Training:  43%|████▎     | 68/157 [05:22<06:42,  4.52s/it]Training:  44%|████▍     | 69/157 [05:27<06:39,  4.54s/it]Training:  45%|████▍     | 70/157 [05:31<06:32,  4.51s/it]Epoch [18/100], Batch [70/157], loss_g:-29.4478, loss_d:258.0058, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:37<06:58,  4.87s/it]Training:  46%|████▌     | 72/157 [05:41<06:49,  4.82s/it]Training:  46%|████▋     | 73/157 [05:46<06:47,  4.85s/it]Training:  47%|████▋     | 74/157 [05:51<06:44,  4.87s/it]Training:  48%|████▊     | 75/157 [05:56<06:44,  4.93s/it]Training:  48%|████▊     | 76/157 [06:01<06:25,  4.76s/it]Training:  49%|████▉     | 77/157 [06:04<05:55,  4.44s/it]Epoch [18/100], Batch [77/157], loss_g:-29.2152, loss_d:314.0038, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [06:11<06:37,  5.04s/it]Training:  50%|█████     | 79/157 [06:16<06:33,  5.04s/it]Training:  51%|█████     | 80/157 [06:20<05:59,  4.67s/it]Training:  52%|█████▏    | 81/157 [06:24<05:48,  4.59s/it]Training:  52%|█████▏    | 82/157 [06:29<05:56,  4.75s/it]Training:  53%|█████▎    | 83/157 [06:35<06:08,  4.98s/it]Training:  54%|█████▎    | 84/157 [06:39<05:53,  4.85s/it]Epoch [18/100], Batch [84/157], loss_g:-28.7927, loss_d:315.4057, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [06:44<05:45,  4.80s/it]Training:  55%|█████▍    | 86/157 [06:48<05:19,  4.50s/it]Training:  55%|█████▌    | 87/157 [06:52<05:05,  4.37s/it]Training:  56%|█████▌    | 88/157 [06:56<05:08,  4.46s/it]Training:  57%|█████▋    | 89/157 [07:01<05:12,  4.59s/it]Training:  57%|█████▋    | 90/157 [07:05<04:54,  4.40s/it]Training:  58%|█████▊    | 91/157 [07:10<04:55,  4.47s/it]Epoch [18/100], Batch [91/157], loss_g:-28.5103, loss_d:406.6748, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [07:16<05:14,  4.85s/it]Training:  59%|█████▉    | 93/157 [07:20<05:03,  4.75s/it]Training:  60%|█████▉    | 94/157 [07:24<04:50,  4.61s/it]Training:  61%|██████    | 95/157 [07:28<04:31,  4.37s/it]Training:  61%|██████    | 96/157 [07:32<04:19,  4.26s/it]Training:  62%|██████▏   | 97/157 [07:37<04:17,  4.29s/it]Training:  62%|██████▏   | 98/157 [07:41<04:21,  4.44s/it]Epoch [18/100], Batch [98/157], loss_g:-29.0395, loss_d:302.2495, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [07:47<04:41,  4.85s/it]Training:  64%|██████▎   | 100/157 [07:52<04:29,  4.74s/it]Training:  64%|██████▍   | 101/157 [07:57<04:30,  4.82s/it]Training:  65%|██████▍   | 102/157 [08:00<04:07,  4.50s/it]Training:  66%|██████▌   | 103/157 [08:05<04:02,  4.49s/it]Training:  66%|██████▌   | 104/157 [08:10<04:08,  4.69s/it]Training:  67%|██████▋   | 105/157 [08:14<03:57,  4.56s/it]Epoch [18/100], Batch [105/157], loss_g:-29.3364, loss_d:262.9387, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:20<04:15,  5.01s/it]Training:  68%|██████▊   | 107/157 [08:26<04:12,  5.04s/it]Training:  69%|██████▉   | 108/157 [08:29<03:47,  4.64s/it]Training:  69%|██████▉   | 109/157 [08:34<03:46,  4.73s/it]Training:  70%|███████   | 110/157 [08:39<03:37,  4.62s/it]Training:  71%|███████   | 111/157 [08:43<03:34,  4.66s/it]Training:  71%|███████▏  | 112/157 [08:48<03:26,  4.59s/it]Epoch [18/100], Batch [112/157], loss_g:-29.6490, loss_d:276.5556, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [08:53<03:36,  4.93s/it]Training:  73%|███████▎  | 114/157 [08:58<03:22,  4.70s/it]Training:  73%|███████▎  | 115/157 [09:02<03:10,  4.53s/it]Training:  74%|███████▍  | 116/157 [09:07<03:15,  4.76s/it]Training:  75%|███████▍  | 117/157 [09:11<03:03,  4.58s/it]Training:  75%|███████▌  | 118/157 [09:16<02:56,  4.53s/it]Training:  76%|███████▌  | 119/157 [09:20<02:52,  4.54s/it]Epoch [18/100], Batch [119/157], loss_g:-29.5720, loss_d:342.6677, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [09:26<03:04,  4.97s/it]Training:  77%|███████▋  | 121/157 [09:30<02:49,  4.70s/it]Training:  78%|███████▊  | 122/157 [09:36<02:53,  4.95s/it]Training:  78%|███████▊  | 123/157 [09:40<02:43,  4.80s/it]Training:  79%|███████▉  | 124/157 [09:45<02:34,  4.68s/it]Training:  80%|███████▉  | 125/157 [09:49<02:23,  4.49s/it]Training:  80%|████████  | 126/157 [09:54<02:22,  4.61s/it]Epoch [18/100], Batch [126/157], loss_g:-29.2470, loss_d:257.3727, real_scores:0.0000, fake_score:0.0000
